day,hour,occupancy
0,0,0.15
0,1,0.05
0,2,0.09
0,3,0.08
0,4,0.16
0,5,0.15
0,6,0.18
0,7,0.42
0,8,0.83
0,9,0.76
0,10,0.79
0,11,0.65
0,12,0.61
0,13,0.64
0,14,0.53
0,15,0.51
0,16,0.74
0,17,0.82
0,18,0.86
0,19,0.05
0,20,0.17
0,21,0.15
0,22,0.1
0,23,0.07
1,0,0.19
1,1,0.1
1,2,0.06
1,3,0.06
1,4,0.18
1,5,0.14
1,6,0.17
1,7,0.58
1,8,0.86
1,9,0.94
1,10,0.83
1,11,0.66
1,12,0.77
1,13,0.72
1,14,0.57
1,15,0.52
1,16,0.84
1,17,0.71
1,18,0.75
1,19,0.09
1,20,0.06
1,21,0.08
1,22,0.07
1,23,0.09
2,0,0.15
2,1,0.1
2,2,0.11
2,3,0.08
2,4,0.09
2,5,0.19
2,6,0.15
2,7,0.55
2,8,0.78
2,9,0.9
2,10,0.78
2,11,0.63
2,12,0.8
2,13,0.73
2,14,0.51
2,15,0.54
2,16,0.87
2,17,0.86
2,18,0.75
2,19,0.05
2,20,0.1
2,21,0.09
2,22,0.08
2,23,0.19
3,0,0.18
3,1,0.1
3,2,0.15
3,3,0.11
3,4,0.19
3,5,0.12
3,6,0.09
3,7,0.46
3,8,0.86
3,9,0.8
3,10,0.87
3,11,0.73
3,12,0.68
3,13,0.64
3,14,0.6
3,15,0.5
3,16,0.72
3,17,0.71
3,18,0.72
3,19,0.14
3,20,0.17
3,21,0.11
3,22,0.06
3,23,0.11
4,0,0.2
4,1,0.13
4,2,0.2
4,3,0.18
4,4,0.05
4,5,0.16
4,6,0.15
4,7,0.53
4,8,0.8
4,9,0.88
4,10,0.77
4,11,0.64
4,12,0.69
4,13,0.79
4,14,0.58
4,15,0.45
4,16,0.8
4,17,0.74
4,18,0.88
4,19,0.18
4,20,0.09
4,21,0.15
4,22,0.14
4,23,0.07
5,0,0.12
5,1,0.09
5,2,0.12
5,3,0.09
5,4,0.02
5,5,0.06
5,6,0.02
5,7,0.14
5,8,0.13
5,9,0.13
5,10,0.21
5,11,0.16
5,12,0.33
5,13,0.34
5,14,0.17
5,15,0.08
5,16,0.03
5,17,0.12
5,18,0.12
5,19,0.04
5,20,0.08
5,21,0.09
5,22,0.05
5,23,0.13
6,0,0.0
6,1,0.0
6,2,0.0
6,3,0.0
6,4,0.0
6,5,0.0
6,6,0.0
6,7,0.0
6,8,0.0
6,9,0.0
6,10,0.0
6,11,0.0
6,12,0.0
6,13,0.0
6,14,0.0
6,15,0.0
6,16,0.0
6,17,0.0
6,18,0.0
6,19,0.0
6,20,0.0
6,21,0.0
6,22,0.0
6,23,0.0
0,0,0.11
0,1,0.08
0,2,0.13
0,3,0.16
0,4,0.08
0,5,0.1
0,6,0.2
0,7,0.56
0,8,0.84
0,9,0.85
0,10,0.77
0,11,0.59
0,12,0.67
0,13,0.72
0,14,0.45
0,15,0.44
0,16,0.71
0,17,0.83
0,18,0.75
0,19,0.19
0,20,0.18
0,21,0.06
0,22,0.09
0,23,0.15
1,0,0.08
1,1,0.07
1,2,0.19
1,3,0.14
1,4,0.12
1,5,0.17
1,6,0.17
1,7,0.45
1,8,0.77
1,9,0.84
1,10,0.83
1,11,0.64
1,12,0.75
1,13,0.73
1,14,0.6
1,15,0.42
1,16,0.78
1,17,0.77
1,18,0.87
1,19,0.09
1,20,0.08
1,21,0.12
1,22,0.11
1,23,0.09
2,0,0.09
2,1,0.19
2,2,0.12
2,3,0.18
2,4,0.13
2,5,0.06
2,6,0.2
2,7,0.61
2,8,0.94
2,9,0.94
2,10,0.92
2,11,0.58
2,12,0.7
2,13,0.64
2,14,0.48
2,15,0.41
2,16,0.78
2,17,0.9
2,18,0.75
2,19,0.17
2,20,0.12
2,21,0.11
2,22,0.19
2,23,0.2
3,0,0.13
3,1,0.16
3,2,0.07
3,3,0.09
3,4,0.2
3,5,0.14
3,6,0.13
3,7,0.59
3,8,0.76
3,9,0.87
3,10,0.85
3,11,0.72
3,12,0.63
3,13,0.79
3,14,0.42
3,15,0.44
3,16,0.82
3,17,0.84
3,18,0.75
3,19,0.07
3,20,0.18
3,21,0.09
3,22,0.14
3,23,0.14
4,0,0.11
4,1,0.14
4,2,0.13
4,3,0.19
4,4,0.08
4,5,0.16
4,6,0.09
4,7,0.5
4,8,0.88
4,9,0.81
4,10,0.81
4,11,0.7
4,12,0.61
4,13,0.69
4,14,0.6
4,15,0.6
4,16,0.71
4,17,0.74
4,18,0.75
4,19,0.19
4,20,0.18
4,21,0.18
4,22,0.11
4,23,0.07
5,0,0.13
5,1,0.11
5,2,0.1
5,3,0.15
5,4,0.11
